name,bus0,bus1,num_parallel,length,type,s_max_pu,s_nom,capital_cost,s_nom_extendable,s_nom_min,build_year
56,FR1 3,FR1 5,8.026315789473685,252.11580719476532,Al/St 240/40 4-bundle 380.0,0.7,13629.507804759494,880.8299899913295,True,13629.507804759496,0
57,FR1 4,FR1 6,3.157894736842106,510.43064426657907,Al/St 240/40 4-bundle 380.0,0.7,5362.429300233245,1783.3178501706172,True,5362.429300233245,0
58,FR1 5,IT1 2,3.2894736842105274,320.8919445051425,Al/St 240/40 4-bundle 380.0,0.7,5585.86385440963,1121.1167257291736,True,5585.863854409631,0
59,GB0 0,GB0 3,10.000000000000002,323.6280689209594,Al/St 240/40 4-bundle 380.0,0.7,16981.026117405276,1130.6760646243235,True,16981.02611740528,0
60,GB0 0,GB0 4,6.000000000000001,270.68770890549257,Al/St 240/40 4-bundle 380.0,0.7,10188.615670443165,945.7156002194196,True,10188.615670443165,0
61,GB0 1,GB0 2,5.18421052631579,422.4843452197264,Al/St 240/40 4-bundle 380.0,0.7,8803.321434549576,1476.055332317583,True,8803.321434549578,0
62,GB0 1,GB0 3,19.289473684210527,138.3625012694334,Al/St 240/40 4-bundle 380.0,0.7,32755.505642258064,483.4042020783725,True,32755.505642258067,0
63,GB0 1,GB0 4,2.0000000000000004,268.5322067876211,Al/St 240/40 4-bundle 380.0,0.7,3396.205223481055,938.1848113726722,True,3396.2052234810553,0
64,GB5 0,IE5 0,0.5789473684210527,288.7487110151577,Al/St 240/40 4-bundle 380.0,0.7,983.1120383760948,1008.8162541788117,True,983.1120383760948,0
65,HU1 0,SK1 0,2.0000000000000004,188.95792599547835,Al/St 240/40 4-bundle 380.0,0.7,3396.205223481055,660.1720452014378,True,3396.2052234810553,0
66,IT1 0,IT1 1,4.289473684210527,488.7155972691794,Al/St 240/40 4-bundle 380.0,0.7,7283.966466150157,1707.4508712524546,True,7283.966466150159,0
67,IT1 0,IT1 2,9.447368421052632,270.9251554216893,Al/St 240/40 4-bundle 380.0,0.7,16042.600989864455,946.5451793513756,True,16042.600989864457,0
68,IT1 0,SI1 0,1.2894736842105265,312.64262616015975,Al/St 240/40 4-bundle 380.0,0.7,2189.658630928575,1092.2956570461097,True,2189.658630928575,0
69,IT1 1,IT1 3,5.000000000000001,465.2084064878779,Al/St 240/40 4-bundle 380.0,0.7,8490.513058702638,1625.322587226922,True,8490.51305870264,0
70,LT6 0,LV6 0,2.3684210526315788,239.6981318874075,Al/St 240/40 4-bundle 380.0,0.7,4021.8219751749325,837.4457177459727,True,4021.821975174933,0
71,NO2 0,SE2 0,1.2894736842105265,713.3939210793203,Al/St 240/40 4-bundle 380.0,0.7,2189.658630928575,2492.4211113773435,True,2189.658630928575,0
72,NO2 0,SE2 1,3.000000000000001,516.2591813301378,Al/St 240/40 4-bundle 380.0,0.7,5094.3078352215825,1803.681310520378,True,5094.307835221583,0
73,PL1 0,SK1 0,2.0000000000000004,408.01394615846385,Al/St 240/40 4-bundle 380.0,0.7,3396.205223481055,1425.4993532930077,True,3396.2052234810553,0
74,SE2 0,SE2 1,11.026315789473685,663.5722985713011,Al/St 240/40 4-bundle 380.0,0.7,18723.81563998108,2318.356740946224,True,18723.81563998108,0
