name,max_hours,p_min_pu,p_nom,efficiency_store,bus,carrier,cyclic_state_of_charge,efficiency_dispatch,capital_cost,build_year
GB0 2 hydro,6.0,0.0,138.3,0.0,GB0 2,hydro,True,0.9,15062.196480011173,0
HU1 0 hydro,6.0,0.0,28.0,0.0,HU1 0,hydro,True,0.9,15062.196480011173,0
IE5 0 PHS,6.164383561643835,-1.0,392.0,0.8660254037844386,IE5 0,PHS,True,0.8660254037844386,15062.196480011173,0
IE5 0 hydro,6.0,0.0,1.0,0.0,IE5 0,hydro,True,0.9,15062.196480011173,0
IT1 0 PHS,66.6030360145126,-1.0,2653.0,0.8660254037844386,IT1 0,PHS,True,0.8660254037844386,15062.196480011173,0
IT1 0 hydro,6.0,0.0,2031.6031847133759,0.0,IT1 0,hydro,True,0.9,15062.196480011173,0
IT1 1 PHS,90.79019823788548,-1.0,1816.0,0.8660254037844386,IT1 1,PHS,True,0.8660254037844386,15062.196480011173,0
IT1 1 hydro,6.0,0.0,202.0,0.0,IT1 1,hydro,True,0.9,15062.196480011173,0
IT1 2 PHS,15.892618968206966,-1.0,2282.9,0.8660254037844386,IT1 2,PHS,True,0.8660254037844386,15062.196480011173,0
IT1 2 hydro,6.0,0.0,1401.3000000000002,0.0,IT1 2,hydro,True,0.9,15062.196480011173,0
IT1 3 PHS,6.837606837606837,-1.0,585.0,0.8660254037844386,IT1 3,PHS,True,0.8660254037844386,15062.196480011173,0
IT1 3 hydro,6.0,0.0,376.0,0.0,IT1 3,hydro,True,0.9,15062.196480011173,0
IT3 0 PHS,39.70728603245307,-1.0,240.0,0.8660254037844386,IT3 0,PHS,True,0.8660254037844386,15062.196480011173,0
IT3 0 hydro,6.0,0.0,119.9585987261146,0.0,IT3 0,hydro,True,0.9,15062.196480011173,0
LT6 0 PHS,12.0,-1.0,900.0,0.8660254037844386,LT6 0,PHS,True,0.8660254037844386,15062.196480011173,0
LU1 0 PHS,0.0,-1.0,2582.0,0.8660254037844386,LU1 0,PHS,True,0.8660254037844386,15062.196480011173,0
NO2 0 PHS,2147.9303381288755,-1.0,282.3,0.8660254037844386,NO2 0,PHS,True,0.8660254037844386,15062.196480011173,0
NO2 0 hydro,1509.9442128714322,0.0,28443.6802,0.0,NO2 0,hydro,True,0.9,15062.196480011173,0
PL1 0 PHS,9.403888054956605,-1.0,1706.0,0.8660254037844386,PL1 0,PHS,True,0.8660254037844386,15062.196480011173,0
PL1 0 hydro,6.206805708013173,0.0,232.10191082802544,0.0,PL1 0,hydro,True,0.9,15062.196480011173,0
PT1 0 PHS,84.90010962560615,-1.0,2642.0,0.8660254037844386,PT1 0,PHS,True,0.8660254037844386,15062.196480011173,0
PT1 0 hydro,876.6313582251082,0.0,1478.4,0.0,PT1 0,hydro,True,0.9,15062.196480011173,0
SE2 0 hydro,6.0,0.0,9349.171901755792,0.0,SE2 0,hydro,True,0.9,15062.196480011173,0
SE2 1 PHS,783.9130434782609,-1.0,92.0,0.8660254037844386,SE2 1,PHS,True,0.8660254037844386,15062.196480011173,0
SE2 1 hydro,6.0,0.0,2532.5470291199836,0.0,SE2 1,hydro,True,0.9,15062.196480011173,0
SI1 0 PHS,0.0,-1.0,180.0,0.8660254037844386,SI1 0,PHS,True,0.8660254037844386,15062.196480011173,0
SI1 0 hydro,6.0,0.0,204.0,0.0,SI1 0,hydro,True,0.9,15062.196480011173,0
SK1 0 PHS,0.0,-1.0,822.453,0.8660254037844386,SK1 0,PHS,True,0.8660254037844386,15062.196480011173,0
SK1 0 hydro,6.0,0.0,241.9,0.0,SK1 0,hydro,True,0.9,15062.196480011173,0
